,Date,Fuel_Price
159,2011-10-13,2.772866972477067
160,2011-10-14,2.4282799999999995
161,2011-10-17,2.7979782082324425
162,2011-10-18,2.693016784452297
163,2011-10-19,2.7851016260162624
164,2011-10-20,2.8089999999999997
165,2011-10-24,2.7428661616161554
166,2011-10-25,2.707581881533098
167,2011-10-26,2.7352104072398173
168,2011-10-27,2.715530612244901
169,2011-10-31,2.7507807775378015
170,2011-11-01,2.683760290556896
171,2011-11-02,2.4617500000000003
172,2011-11-03,2.8140606060606066
173,2011-11-04,2.93
174,2011-11-07,2.7228810483870927
175,2011-11-08,2.740101694915252
176,2011-11-09,2.7333627608346784
177,2011-11-10,2.696949999999999
178,2011-11-14,2.7340036363636337
179,2011-11-15,2.6922715447154473
180,2011-11-16,2.7193550600343075
181,2011-11-17,2.815891304347826
182,2011-11-21,2.6613838383838404
183,2011-11-22,2.739109683794466
184,2011-11-23,2.7424270986745265
185,2011-11-24,2.92
186,2011-11-28,2.71268623481781
187,2011-11-29,2.738626168224306
188,2011-11-30,2.744173819742487
189,2011-12-01,2.798788235294118
190,2011-12-05,2.742934065934058
191,2011-12-06,2.7036424778761123
192,2011-12-07,2.728787276341947
193,2011-12-08,2.896634408602152
194,2011-12-12,2.7392533632287015
195,2011-12-13,2.7479492455418426
196,2011-12-14,2.7199436392914627
197,2011-12-15,2.89
198,2011-12-19,2.738775193798449
199,2011-12-20,2.714097838452789
200,2011-12-21,2.7853678160919553
201,2011-12-22,2.6456231343283623
202,2011-12-26,2.748159557661924
203,2011-12-27,2.7131384335154847
204,2011-12-28,2.7442792642140468
205,2011-12-29,2.814
206,2012-01-02,2.7369210526315775
207,2012-01-03,2.7129636803874106
208,2012-01-04,2.7408834080717503
209,2012-01-05,2.7895668202764994
210,2012-01-09,2.7817790697674396
211,2012-01-10,2.71823636363637
212,2012-01-11,2.7043974820143886
213,2012-01-12,3.023285714285714
214,2012-01-16,2.712333333333335
215,2012-01-17,2.6990000000000056
216,2012-01-18,2.7564472843450463
217,2012-01-19,2.6470985915492973
218,2012-01-23,2.6420248226950416
219,2012-01-24,2.734144155844168
220,2012-01-25,2.723625272331159
221,2012-01-26,2.7138591549295796
222,2012-01-27,2.829333333333333
223,2012-01-30,2.780223735408562
224,2012-01-31,2.6806892052194624
225,2012-02-01,2.748379391100702
226,2012-02-02,2.5511538461538468
227,2012-02-06,2.5452
228,2012-02-07,2.708187200000004
229,2012-02-08,2.7217037037037044
230,2012-02-09,3.0712608695652164
231,2012-02-13,2.6392919254658387
232,2012-02-14,2.699967284623777
233,2012-02-15,2.744234146341473
234,2012-02-16,2.7019326923076923
235,2012-02-20,2.7105425531914866
236,2012-02-21,2.590067567567567
237,2012-02-22,2.7045443886097305
238,2012-02-23,2.761095599393021
239,2012-02-24,2.6120235294117635
240,2012-02-27,2.6704517543859634
241,2012-02-28,2.683823204419883
242,2012-02-29,2.7517421981004047
243,2012-03-01,2.746728813559321
244,2012-03-02,2.649
245,2012-03-05,2.632466666666666
246,2012-03-06,2.681466439135391
247,2012-03-07,2.757966183574873
248,2012-03-08,2.962981818181818
249,2012-03-12,2.709416216216215
250,2012-03-13,2.712600414078676
251,2012-03-14,2.7359424724602213
252,2012-03-15,2.761206349206351
253,2012-03-19,2.7613846153846127
254,2012-03-20,2.698573604060908
255,2012-03-21,2.727969957081546
256,2012-03-22,2.8798749999999997
257,2012-03-26,2.658960264900662
258,2012-03-27,2.732561893203886
259,2012-03-28,2.7144454713493613
260,2012-03-29,2.7765124555160177
261,2012-04-02,2.761500000000001
262,2012-04-03,2.691444444444452
263,2012-04-04,2.7042285298398827
264,2012-04-05,3.0590434782608704
265,2012-04-09,2.683621951219509
266,2012-04-10,2.722021134593997
267,2012-04-11,2.742543859649122
268,2012-04-12,2.7230102564102587
269,2012-04-16,2.68461632653061
270,2012-04-17,2.737923177083342
271,2012-04-18,2.704333333333329
272,2012-04-19,2.8876578947368423
273,2012-04-23,2.620428571428572
274,2012-04-24,2.703231106243162
275,2012-04-25,2.763167605633815
276,2012-04-26,2.6485833333333333
277,2012-04-30,2.66575319148936
278,2012-05-01,2.7658421052631583
279,2012-05-02,2.7355272887323943
280,2012-05-03,2.701498293515365
281,2012-05-04,2.613206185567012
282,2012-05-07,2.7120369515011546
283,2012-05-08,2.732441631504927
284,2012-05-09,2.685332000000003
285,2012-05-10,2.6949666666666654
286,2012-05-14,2.727333333333334
287,2012-05-15,2.6866181229773423
288,2012-05-16,2.7522549342105296
289,2012-05-17,2.821087499999999
290,2012-05-21,2.699305676855894
291,2012-05-22,2.715184647302909
292,2012-05-23,2.725056224899602
293,2012-05-24,2.7165519287833853
294,2012-05-28,2.660453237410073
295,2012-05-29,2.7397858910891126
296,2012-05-30,2.6991876790831
297,2012-05-31,2.7662176870748296
298,2012-06-04,2.6672786885245916
299,2012-06-05,2.7186444672131267
300,2012-06-06,2.715585526315792
301,2012-06-11,2.7148394415357804
302,2012-06-12,2.7052269841269876
303,2012-06-13,2.7299519230769285
304,2012-06-14,2.8386571428571448
305,2012-06-18,2.596707446808512
306,2012-06-19,2.702456873315368
307,2012-06-20,2.755717798594859
308,2012-06-21,2.6986363636363637
309,2012-06-25,2.6735070422535228
310,2012-06-26,2.7348641456582725
311,2012-06-27,2.686625258799175
312,2012-06-28,2.853590909090909
313,2012-07-02,2.712830882352942
314,2012-07-03,2.7320277136258646
315,2012-07-04,2.707243460764593
316,2012-07-05,2.636082969432316
317,2012-07-09,2.6796489361702154
318,2012-07-10,2.667045383411582
319,2012-07-11,2.726957994579958
320,2012-07-12,2.720452914798208
321,2012-07-13,2.5492
322,2012-07-16,2.7047767857142864
323,2012-07-17,2.697065368567464
324,2012-07-18,2.7105308056872137
325,2012-07-19,2.7446298507462674
326,2012-07-23,2.683213114754103
327,2012-07-24,2.718037190082646
328,2012-07-25,2.7046493092454873
329,2012-07-26,2.842765624999998
330,2012-07-30,2.6721502890173428
331,2012-07-31,2.698431181486
332,2012-08-01,2.687130052724081
333,2012-08-02,2.721077586206894
334,2012-08-06,2.661328125000001
335,2012-08-07,2.700412921348315
336,2012-08-08,2.720572493786248
337,2012-08-09,2.5718862275449115
338,2012-08-13,2.738195467422093
339,2012-08-14,2.650550802139039
340,2012-08-15,2.7144861294584004
341,2012-08-16,2.718923076923077
342,2012-08-20,2.7143305785124023
343,2012-08-21,2.705309523809525
344,2012-08-22,2.6791903743315477
345,2012-08-23,2.7076140350877185
346,2012-08-27,2.666102739726029
347,2012-08-28,2.6648915470494545
348,2012-08-29,2.712895561357703
349,2012-08-30,2.728482071713148
350,2012-09-03,2.6696849315068487
351,2012-09-04,2.6443502824858762
352,2012-09-05,2.7355364464692533
353,2012-09-06,2.6708050000000014
354,2012-09-10,2.6744068627450988
355,2012-09-11,2.722460992907801
356,2012-09-12,2.700639904610489
357,2012-09-13,2.6215706806282717
358,2012-09-17,2.684464566929135
359,2012-09-18,2.6954074074074064
360,2012-09-19,2.6969030612244977
361,2012-09-20,2.9582580645161283
362,2012-09-24,2.6612283950617304
363,2012-09-25,2.722592445328032
364,2012-09-26,2.7083310276679846
365,2012-09-27,2.654426086956523
366,2012-10-01,2.6764911504424793
367,2012-10-02,2.662221485411144
368,2012-10-03,2.729067796610182
369,2012-10-04,2.5533571428571427
370,2012-10-08,2.721773972602736
371,2012-10-09,2.675663580246913
372,2012-10-10,2.7008618143459966
373,2012-10-11,2.7818491379310375
374,2012-10-15,2.718291666666661
375,2012-10-16,2.6766469194312754
376,2012-10-17,2.743627771295224
377,2012-10-18,2.697018518518518
378,2012-10-22,2.692320512820513
379,2012-10-23,2.671034802784221
380,2012-10-24,2.7153938753959954
381,2012-10-25,2.7992835820895463
382,2012-10-29,2.6599423076923077
383,2012-10-30,2.7325165484633667
384,2012-10-31,2.7078045007032436
385,2012-11-01,2.7856684782608703
386,2012-11-05,2.709338815789465
387,2012-11-06,2.745509999999998
388,2012-11-07,2.773400264200792
389,2012-11-08,2.724286252354052
390,2012-11-12,2.7493846153846144
391,2012-11-13,2.7210232907588296
392,2012-11-14,2.786609004739343
393,2012-11-19,2.6517282608695685
394,2012-11-20,2.71458655804481
395,2012-11-21,2.7645056461731445
396,2012-11-22,2.7562760290556927
397,2012-11-26,2.708272222222223
398,2012-11-27,2.7540925110132117
399,2012-11-28,2.764648128342245
400,2012-11-29,2.6437387387387385
401,2012-12-03,2.7336516853932573
402,2012-12-04,2.7249376391982225
403,2012-12-05,2.7285818639798567
404,2012-12-06,2.814477211796246
405,2012-12-10,2.7218246268656667
406,2012-12-11,2.7658206278026887
407,2012-12-12,2.7369802143445985
408,2012-12-13,2.790466666666668
409,2012-12-17,2.7322841530054625
410,2012-12-18,2.7154343220338997
411,2012-12-19,2.7676790450928386
412,2012-12-20,2.6390000000000002
413,2012-12-24,2.713942528735627
414,2012-12-26,2.7525442176870767
415,2012-12-27,2.757761904761905
416,2012-12-31,2.7209875776397503
417,2013-01-02,2.7672082912032363
418,2013-01-03,2.76517857142857
419,2013-01-04,2.6126022727272726
420,2013-01-07,2.776050104384134
421,2013-01-08,2.7599570312499995
422,2013-01-09,2.7494051813471545
423,2013-01-10,2.7609263157894732
424,2013-01-14,2.7009478021977964
425,2013-01-15,2.7501151079136723
426,2013-01-16,2.7517220077220075
427,2013-01-17,2.8243670886075956
428,2013-01-21,2.765233830845771
429,2013-01-22,2.7377641681901266
430,2013-01-23,2.763216684723732
431,2013-01-24,2.7894098360655764
432,2013-01-28,2.718237410071945
433,2013-01-29,2.7602868632707818
434,2013-01-30,2.7977767969735203
435,2013-01-31,2.6424273504273517
436,2013-02-04,2.771177304964539
437,2013-02-05,2.8424983240223414
438,2013-02-06,2.8914927536231794
439,2013-02-07,2.9574117647058875
440,2013-02-11,2.858582608695652
441,2013-02-12,2.8871505376344087
442,2013-02-13,2.9110098231826917
443,2013-02-14,2.837198347107439
444,2013-02-15,2.767048192771086
445,2013-02-18,2.7958502994011973
446,2013-02-19,2.9048854166666693
447,2013-02-20,2.881945399393312
448,2013-02-21,2.8697777777777818
449,2013-02-25,2.83550469483568
450,2013-02-26,2.9009534883720947
451,2013-02-27,2.896940949935802
452,2013-02-28,2.896736363636365
453,2013-03-04,2.8736541666666673
454,2013-03-05,2.8577499999999945
455,2013-03-06,2.885455188679238
456,2013-03-07,2.9047882352941197
457,2013-03-11,2.834140625000001
458,2013-03-12,2.909457920792079
459,2013-03-13,2.891830166270771
460,2013-03-14,2.8541444759206795
461,2013-03-18,2.859378151260504
462,2013-03-19,2.841258771929815
463,2013-03-20,2.890608652900676
464,2013-03-21,2.8677294117647056
465,2013-03-25,2.8447751196172244
466,2013-03-26,2.842571428571428
467,2013-03-27,2.855523664122123
468,2013-03-28,2.9490000000000016
469,2013-04-01,2.814755102040815
470,2013-04-02,2.869490079365079
471,2013-04-03,2.868611111111104
472,2013-04-04,2.888538116591926
473,2013-04-08,2.837833333333332
474,2013-04-09,2.8766075949367096
475,2013-04-10,2.860211872146109
476,2013-04-11,2.878865497076026
477,2013-04-15,2.8286991869918685
478,2013-04-16,2.8609364675984663
479,2013-04-17,2.86184456671251
480,2013-04-18,3.0821764705882346
481,2013-04-22,2.7950642857142824
482,2013-04-23,2.9027293233082667
483,2013-04-24,2.8425033175355368
484,2013-04-25,3.003137566137566
485,2013-04-29,2.840164591977866
486,2013-04-30,2.909542105263159
487,2013-05-01,2.844145748987852
488,2013-05-02,2.8325306122448892
489,2013-05-03,2.7845
490,2013-05-06,2.843909090909089
491,2013-05-07,2.851379530916839
492,2013-05-08,2.847745305164315
493,2013-05-09,2.8779461538461515
494,2013-05-13,2.834646586345382
495,2013-05-14,2.8349491978609613
496,2013-05-15,2.8500496323529356
497,2013-05-16,2.9760624999999985
498,2013-05-20,2.8591120689655174
499,2013-05-21,2.8643891472868206
500,2013-05-22,2.8224926884139454
501,2013-05-23,2.788000000000004
502,2013-05-27,2.8158290909090895
503,2013-05-28,2.8374339887640416
504,2013-05-29,2.8313085106382987
505,2013-06-03,2.8161240310077535
506,2013-06-04,2.8113975903614405
507,2013-06-05,2.8484991961414705
508,2013-06-06,2.8302380952380966
509,2013-06-10,2.828270000000001
510,2013-06-11,2.8747022375215074
511,2013-06-12,2.812315789473683
512,2013-06-13,2.8671
513,2013-06-17,2.7874451827242472
514,2013-06-18,2.864348230912473
515,2013-06-19,2.8145647058823515
516,2013-06-20,2.7785999999999995
517,2013-06-24,2.760198067632849
518,2013-06-25,2.8595761316872395
519,2013-06-26,2.801369623655912
520,2013-06-27,2.8543125
521,2013-07-01,2.834576551724143
522,2013-07-02,2.8971414141414127
523,2013-07-03,2.7925859473023835
524,2013-07-04,2.839470588235295
525,2013-07-08,2.75472340425532
526,2013-07-09,2.9570370370370362
527,2013-07-10,2.83367033831627
528,2013-07-11,2.7189547169811306
529,2013-07-12,2.680370370370371
530,2013-07-15,2.7481718750000006
531,2013-07-16,2.8443459357277843
532,2013-07-17,2.8087632432432463
533,2013-07-18,2.8791516587677743
534,2013-07-22,2.733937888198758
535,2013-07-23,2.8862554585152846
536,2013-07-24,2.810780442804423
537,2013-07-25,2.8460689655172433
538,2013-07-29,2.721617142857143
539,2013-07-30,2.8501887159533044
540,2013-07-31,2.8313719582850556
541,2013-08-01,2.8131974789915986
542,2013-08-05,2.8744533333333337
543,2013-08-06,2.7500610328638495
544,2013-08-07,2.8021102439024386
545,2013-08-08,2.7323600000000026
546,2013-08-12,2.8461469594594644
547,2013-08-13,2.896225165562915
548,2013-08-14,2.7871318435754198
549,2013-08-15,2.8150196078431384
550,2013-08-19,2.818410714285716
551,2013-08-20,2.879172818791946
552,2013-08-21,2.8036272630457995
553,2013-08-22,2.8345000000000002
554,2013-08-26,2.7766770186335368
555,2013-08-27,2.910140909090911
556,2013-08-28,2.7967895927601805
557,2013-08-29,2.829188811188814
558,2013-09-02,2.7790946882217082
559,2013-09-03,2.859340000000004
560,2013-09-04,2.8070342541436446
561,2013-09-05,2.870585000000007
562,2013-09-09,2.788014662756602
563,2013-09-10,2.822292553191485
564,2013-09-11,2.825486860304289
565,2013-09-12,2.858126506024099
566,2013-09-16,2.7306442953020142
567,2013-09-17,2.7752329192546563
568,2013-09-18,2.8590595238095218
569,2013-09-19,2.8417887323943636
570,2013-09-23,2.765484276729556
571,2013-09-24,2.837656084656086
572,2013-09-25,2.808594995366072
573,2013-09-26,2.927818181818184
574,2013-09-30,2.765040540540538
575,2013-10-01,2.7649459459459487
576,2013-10-02,2.846049605411499
577,2013-10-03,2.9820315789473666
578,2013-10-07,2.771763097949886
579,2013-10-08,2.755926966292135
580,2013-10-09,2.8135805142083914
581,2013-10-10,2.8714164759725427
582,2013-10-14,2.765658753709198
583,2013-10-15,2.8159115913555985
584,2013-10-16,2.8183410475030386
585,2013-10-17,2.8202283464566937
586,2013-10-21,2.7949636363636348
587,2013-10-22,2.819993031358887
588,2013-10-23,2.800757653061227
589,2013-10-24,2.8679691516709536
590,2013-10-28,2.7377764227642243
591,2013-10-29,2.7331546961325954
592,2013-10-30,2.8604736842105196
593,2013-10-31,2.9182971428571447
594,2013-11-04,2.762946540880502
595,2013-11-05,2.744785714285714
596,2013-11-06,2.9166353677621166
597,2013-11-07,2.909866666666667
598,2013-11-11,2.7159833333333316
599,2013-11-12,2.8349320754716962
600,2013-11-13,2.8709512987012906
601,2013-11-14,2.821082872928177
602,2013-11-18,2.8505183823529427
603,2013-11-19,2.8137663366336603
604,2013-11-20,2.8626437768240374
605,2013-11-21,2.792164383561632
606,2013-11-22,2.819
607,2013-11-25,2.797619937694702
608,2013-11-26,2.8565527123848367
609,2013-11-27,2.841527835051544
610,2013-11-28,2.9088888888888893
611,2013-12-02,2.893647416413378
612,2013-12-03,2.9529386503067494
613,2013-12-04,2.9254366471734663
614,2013-12-05,2.9211927272727314
615,2013-12-09,2.9155786163522035
616,2013-12-10,2.8948644859813086
617,2013-12-11,2.9643329809724985
618,2013-12-12,3.01868932038835
619,2013-12-16,2.8883940149625893
620,2013-12-17,2.8599578454332493
621,2013-12-18,2.965594470046074
622,2013-12-19,3.038592948717951
623,2013-12-23,2.915974554707376
624,2013-12-24,2.970316326530611
625,2013-12-25,2.9808695652173918
626,2013-12-26,2.911891515994426
627,2013-12-27,2.9878373983739865
628,2013-12-30,2.924453629032257
629,2013-12-31,2.935210382513657
630,2014-01-01,2.9760208333333336
631,2014-01-02,2.9145363984674235
632,2014-01-03,3.029427215189881
633,2014-01-06,2.8870138888888897
634,2014-01-07,2.978797333333324
635,2014-01-08,2.928574906367027
636,2014-01-09,3.0220067114094
637,2014-01-13,2.8654689265536715
638,2014-01-14,2.9655636896046738
639,2014-01-15,2.9054313725490144
640,2014-01-16,2.9990650154798777
641,2014-01-20,2.903403645833334
642,2014-01-21,2.9798973105134445
643,2014-01-22,2.9025074135090456
644,2014-01-23,3.034032828282828
645,2014-01-27,2.897585683297174
646,2014-01-28,2.9898954635108446
647,2014-01-29,2.912239393939381
648,2014-01-30,3.0400481927710805
649,2014-02-03,2.8787500000000006
650,2014-02-04,2.922704225352106
651,2014-02-05,2.948073022312349
652,2014-02-06,2.995862857142856
653,2014-02-10,2.9173781038374615
654,2014-02-11,2.977132075471692
655,2014-02-12,2.93881702127659
656,2014-02-13,3.04944285714286
657,2014-02-17,2.967837209302325
658,2014-02-18,2.9313397435897253
659,2014-02-19,2.9516095890410874
660,2014-02-20,2.9285721393034834
661,2014-02-24,2.897439359267728
662,2014-02-25,2.999245817245807
663,2014-02-26,2.9165513126491645
664,2014-02-27,2.8824968944099387
665,2014-03-03,2.933695035460994
666,2014-03-04,2.943512820512821
667,2014-03-05,2.924178378378361
668,2014-03-06,3.0074170403587335
669,2014-03-07,2.984920634920634
670,2014-03-10,2.858622149837135
671,2014-03-11,2.984883928571431
672,2014-03-12,2.9351810193321524
673,2014-03-13,3.0493182795698845
674,2014-03-17,2.904135294117649
675,2014-03-18,2.9318369098712456
676,2014-03-19,3.006441412520061
677,2014-03-20,2.9776240601503607
678,2014-03-24,2.9651180904522634
679,2014-03-25,2.9918309859154952
680,2014-03-26,2.9602302968269942
681,2014-03-27,3.0715614035087713
682,2014-03-31,2.9118421052631605
683,2014-04-01,2.9799541284403666
684,2014-04-02,2.979452132701394
685,2014-04-03,3.0343181818181844
686,2014-04-07,2.948708502024297
687,2014-04-08,2.9395264797507794
688,2014-04-09,2.9945275022542583
689,2014-04-10,2.9289400000000008
690,2014-04-14,2.896589285714286
691,2014-04-15,2.9829808306709276
692,2014-04-16,2.9762950191570643
693,2014-04-17,2.991017094017093
694,2014-04-22,2.9755878136200633
695,2014-04-23,2.9685912518853588
696,2014-04-24,2.9908558875219566
697,2014-04-28,2.996353057199206
698,2014-04-29,2.9721915559030245
699,2014-04-30,2.983
700,2014-05-05,3.029463157894736
701,2014-05-06,2.998030120481928
702,2014-05-07,3.0604146868250552
703,2014-05-08,3.1322545454545465
704,2014-07-01,2.8847260273972646
705,2014-07-02,2.9735234541577737
706,2014-07-03,3.0099570815450627
707,2014-07-07,2.955597457627118
708,2014-07-08,2.9455017857142898
709,2014-07-09,2.9374888438133904
710,2014-07-10,2.9399244532803177
711,2014-07-14,2.8697438423645343
712,2014-07-15,2.9170385144429147
713,2014-07-16,2.9532835820895516
714,2014-07-17,3.0163267716535436
715,2014-07-21,2.9199139784946246
716,2014-07-22,2.970561151079139
717,2014-07-23,2.9400098911968278
718,2014-07-24,2.9246431924882623
719,2014-07-25,2.859
720,2014-07-28,2.8628243243243237
721,2014-07-29,2.9149306930693095
722,2014-07-30,2.9454365012615407
723,2014-07-31,2.931456140350878
724,2014-08-04,2.8633877551020412
725,2014-08-05,2.905118932038833
726,2014-08-06,2.972099720410038
727,2014-08-07,2.9107453416149056
728,2014-08-11,2.847084942084943
729,2014-08-12,2.9113792325056393
730,2014-08-13,2.999179487179491
731,2014-08-14,2.927281609195404
732,2014-08-18,2.8719482758620702
733,2014-08-19,2.9147267206477774
734,2014-08-20,2.9969701657458394
735,2014-08-21,2.8229082568807344
736,2014-08-25,2.903374331550802
737,2014-08-26,2.8162014388489225
738,2014-08-27,2.974992628992619
739,2014-08-28,2.992818181818178
740,2014-09-01,2.9212222222222257
741,2014-09-02,2.9747103448275865
742,2014-09-03,2.9661789568345074
743,2014-09-04,2.8749495798319344
744,2014-09-08,2.927725000000001
745,2014-09-09,2.9311286127167637
746,2014-09-10,2.9800618672665764
747,2014-09-11,2.9407031250000006
748,2014-09-15,2.8730769230769235
749,2014-09-16,2.908558095238094
750,2014-09-17,2.988901754385943
751,2014-09-18,2.929425287356323
752,2014-09-22,2.8623129251700687
753,2014-09-23,2.960394805194798
754,2014-09-24,2.9672693236714838
755,2014-09-25,3.095521739130435
756,2014-09-29,2.9280230414746544
757,2014-09-30,2.9620689127105657
758,2014-10-01,2.945061983471069
759,2014-10-02,2.9236683937823846
760,2014-10-06,2.8401538461538474
761,2014-10-07,2.9289756097560966
762,2014-10-08,2.9392398427260726
763,2014-10-09,3.033566336633669
764,2014-10-13,2.8411485148514863
765,2014-10-14,2.9313836317135546
766,2014-10-15,2.9926439842208943
767,2014-10-16,2.931469273743017
768,2014-10-20,2.8611228070175434
769,2014-10-21,2.794866141732285
770,2014-10-22,2.9778022727272626
771,2014-10-23,2.9915114754098355
772,2014-10-27,2.852796208530806
773,2014-10-28,3.002640586797065
774,2014-10-29,2.976275471698106
775,2014-10-30,2.9225729442970825
776,2014-11-03,2.8692990196078436
777,2014-11-04,2.8896428571428565
778,2014-11-05,2.982513444302169
779,2014-11-06,3.0197951582867777
780,2014-11-10,2.8740055248618788
781,2014-11-11,3.015351893095767
782,2014-11-12,3.02622911392404
783,2014-11-13,3.0950653950953675
784,2014-11-17,2.860079295154186
785,2014-11-18,3.0437503045066885
786,2014-11-19,3.072985054347819
787,2014-11-21,3.095
788,2014-11-24,2.97985852090032
789,2014-11-25,2.9981132867132736
790,2014-11-26,3.08203623188406
791,2014-11-27,3.057300578034683
792,2014-12-01,2.8899154078549865
793,2014-12-02,3.035559090909085
794,2014-12-03,3.0645166112956743
795,2014-12-04,3.0933747016706454
796,2014-12-08,2.9085819672131166
797,2014-12-09,3.099363636363637
798,2014-12-10,3.04587878787878
799,2014-12-11,3.0449607843137234
